run_accession	fastq_ftp	fastq_bytes	library_strategy	sample_title
SRR3720338	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720338/SRR3720338_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720338/SRR3720338_2.fastq.gz	8007311;9031170	AMPLICON	Human sample from Homo sapiens
SRR3720340	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720340/SRR3720340_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720340/SRR3720340_2.fastq.gz	15816989;18323442	AMPLICON	Human sample from Homo sapiens
SRR3720346	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/006/SRR3720346/SRR3720346_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/006/SRR3720346/SRR3720346_2.fastq.gz	14202425;16591076	AMPLICON	Human sample from Homo sapiens
SRR3720348	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720348/SRR3720348_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720348/SRR3720348_2.fastq.gz	9772780;11531268	AMPLICON	Human sample from Homo sapiens
SRR3720349	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720349/SRR3720349_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720349/SRR3720349_2.fastq.gz	15874991;16814111	AMPLICON	Human sample from Homo sapiens
SRR3720350	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720350/SRR3720350_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720350/SRR3720350_2.fastq.gz	13761554;17292145	AMPLICON	Human sample from Homo sapiens
SRR3720352	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/002/SRR3720352/SRR3720352_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/002/SRR3720352/SRR3720352_2.fastq.gz	13223911;16560806	AMPLICON	Human sample from Homo sapiens
SRR3720358	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720358/SRR3720358_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720358/SRR3720358_2.fastq.gz	14303161;22056011	AMPLICON	Human sample from Homo sapiens
SRR3720359	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720359/SRR3720359_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720359/SRR3720359_2.fastq.gz	13468730;15558435	AMPLICON	Human sample from Homo sapiens
SRR3720360	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720360/SRR3720360_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720360/SRR3720360_2.fastq.gz	11511597;14819487	AMPLICON	Human sample from Homo sapiens
SRR3720361	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720361/SRR3720361_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720361/SRR3720361_2.fastq.gz	11078735;12310721	AMPLICON	Human sample from Homo sapiens
SRR3720365	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/005/SRR3720365/SRR3720365_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/005/SRR3720365/SRR3720365_2.fastq.gz	21113759;27255998	AMPLICON	Human sample from Homo sapiens
SRR3720369	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720369/SRR3720369_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720369/SRR3720369_2.fastq.gz	16294300;20954550	AMPLICON	Human sample from Homo sapiens
SRR3720373	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/003/SRR3720373/SRR3720373_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/003/SRR3720373/SRR3720373_2.fastq.gz	15934093;20515990	AMPLICON	Human sample from Homo sapiens
SRR3720374	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/004/SRR3720374/SRR3720374_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/004/SRR3720374/SRR3720374_2.fastq.gz	11821651;15814557	AMPLICON	Human sample from Homo sapiens
SRR3720378	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720378/SRR3720378_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720378/SRR3720378_2.fastq.gz	12266996;13928319	AMPLICON	Human sample from Homo sapiens
SRR4457867	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/007/SRR4457867/SRR4457867_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/007/SRR4457867/SRR4457867_2.fastq.gz	13019361;13852635	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457868	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/008/SRR4457868/SRR4457868_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/008/SRR4457868/SRR4457868_2.fastq.gz	13076168;14403658	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457869	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/009/SRR4457869/SRR4457869_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/009/SRR4457869/SRR4457869_2.fastq.gz	11882584;12311398	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457870	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/000/SRR4457870/SRR4457870_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/000/SRR4457870/SRR4457870_2.fastq.gz	13978991;14353865	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457872	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/002/SRR4457872/SRR4457872_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/002/SRR4457872/SRR4457872_2.fastq.gz	12910286;13608088	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457873	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/003/SRR4457873/SRR4457873_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/003/SRR4457873/SRR4457873_2.fastq.gz	13858216;13312412	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457876	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457876/SRR4457876_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457876/SRR4457876_2.fastq.gz	18687533;19271502	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457877	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/007/SRR4457877/SRR4457877_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/007/SRR4457877/SRR4457877_2.fastq.gz	18435751;18134779	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457885	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457885/SRR4457885_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457885/SRR4457885_2.fastq.gz	6410054;6578801	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457891	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/001/SRR4457891/SRR4457891_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/001/SRR4457891/SRR4457891_2.fastq.gz	17855355;19486323	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457896	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457896/SRR4457896_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457896/SRR4457896_2.fastq.gz	19027106;21358642	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457902	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/002/SRR4457902/SRR4457902_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/002/SRR4457902/SRR4457902_2.fastq.gz	17456966;18699237	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457903	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/003/SRR4457903/SRR4457903_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/003/SRR4457903/SRR4457903_2.fastq.gz	15627159;17487328	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457904	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457904/SRR4457904_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457904/SRR4457904_2.fastq.gz	12427737;14503554	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR3720339	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720339/SRR3720339_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720339/SRR3720339_2.fastq.gz	12634071;13925273	AMPLICON	Human sample from Homo sapiens
SRR3720342	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/002/SRR3720342/SRR3720342_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/002/SRR3720342/SRR3720342_2.fastq.gz	16214665;18724206	AMPLICON	Human sample from Homo sapiens
SRR3720343	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/003/SRR3720343/SRR3720343_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/003/SRR3720343/SRR3720343_2.fastq.gz	15440262;17951475	AMPLICON	Human sample from Homo sapiens
SRR3720344	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/004/SRR3720344/SRR3720344_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/004/SRR3720344/SRR3720344_2.fastq.gz	14588905;17315206	AMPLICON	Human sample from Homo sapiens
SRR3720345	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/005/SRR3720345/SRR3720345_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/005/SRR3720345/SRR3720345_2.fastq.gz	14231633;15823536	AMPLICON	Human sample from Homo sapiens
SRR3720351	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720351/SRR3720351_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720351/SRR3720351_2.fastq.gz	9449710;12237606	AMPLICON	Human sample from Homo sapiens
SRR3720356	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/006/SRR3720356/SRR3720356_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/006/SRR3720356/SRR3720356_2.fastq.gz	14912045;18820955	AMPLICON	Human sample from Homo sapiens
SRR3720357	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/007/SRR3720357/SRR3720357_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/007/SRR3720357/SRR3720357_2.fastq.gz	16214500;20403701	AMPLICON	Human sample from Homo sapiens
SRR3720362	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/002/SRR3720362/SRR3720362_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/002/SRR3720362/SRR3720362_2.fastq.gz	10056335;12529423	AMPLICON	Human sample from Homo sapiens
SRR3720363	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/003/SRR3720363/SRR3720363_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/003/SRR3720363/SRR3720363_2.fastq.gz	15748596;20434817	AMPLICON	Human sample from Homo sapiens
SRR3720367	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/007/SRR3720367/SRR3720367_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/007/SRR3720367/SRR3720367_2.fastq.gz	17377123;26758114	AMPLICON	Human sample from Homo sapiens
SRR3720371	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720371/SRR3720371_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720371/SRR3720371_2.fastq.gz	17187184;22537558	AMPLICON	Human sample from Homo sapiens
SRR3720376	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/006/SRR3720376/SRR3720376_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/006/SRR3720376/SRR3720376_2.fastq.gz	17097624;19597605	AMPLICON	Human sample from Homo sapiens
SRR3720379	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720379/SRR3720379_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/009/SRR3720379/SRR3720379_2.fastq.gz	11489099;13040511	AMPLICON	Human sample from Homo sapiens
SRR3720380	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720380/SRR3720380_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720380/SRR3720380_2.fastq.gz	7601855;8802184	AMPLICON	Human sample from Homo sapiens
SRR4457864	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457864/SRR4457864_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457864/SRR4457864_2.fastq.gz	14704753;14213945	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457865	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457865/SRR4457865_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457865/SRR4457865_2.fastq.gz	13820338;15809539	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457866	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457866/SRR4457866_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457866/SRR4457866_2.fastq.gz	15036671;16450979	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457878	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/008/SRR4457878/SRR4457878_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/008/SRR4457878/SRR4457878_2.fastq.gz	9991178;9615209	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457884	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457884/SRR4457884_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457884/SRR4457884_2.fastq.gz	14785264;13849521	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457887	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/007/SRR4457887/SRR4457887_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/007/SRR4457887/SRR4457887_2.fastq.gz	19368593;19870280	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457888	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/008/SRR4457888/SRR4457888_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/008/SRR4457888/SRR4457888_2.fastq.gz	19069991;20269730	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457890	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/000/SRR4457890/SRR4457890_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/000/SRR4457890/SRR4457890_2.fastq.gz	12922762;13393913	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457893	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/003/SRR4457893/SRR4457893_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/003/SRR4457893/SRR4457893_2.fastq.gz	7536559;8249633	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457894	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457894/SRR4457894_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457894/SRR4457894_2.fastq.gz	15880287;15607517	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457897	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/007/SRR4457897/SRR4457897_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/007/SRR4457897/SRR4457897_2.fastq.gz	17482351;20888635	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457900	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/000/SRR4457900/SRR4457900_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/000/SRR4457900/SRR4457900_2.fastq.gz	15189303;16063772	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457901	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/001/SRR4457901/SRR4457901_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/001/SRR4457901/SRR4457901_2.fastq.gz	17260102;19072709	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR5330825	ftp.sra.ebi.ac.uk/vol1/fastq/SRR533/005/SRR5330825/SRR5330825_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR533/005/SRR5330825/SRR5330825_2.fastq.gz	19221693;19394478	AMPLICON	Human sample from human metagenome
SRR3720341	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720341/SRR3720341_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720341/SRR3720341_2.fastq.gz	12878164;14746984	AMPLICON	Human sample from Homo sapiens
SRR3720347	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/007/SRR3720347/SRR3720347_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/007/SRR3720347/SRR3720347_2.fastq.gz	16112902;18344381	AMPLICON	Human sample from Homo sapiens
SRR3720353	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/003/SRR3720353/SRR3720353_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/003/SRR3720353/SRR3720353_2.fastq.gz	16089513;19905816	AMPLICON	Human sample from Homo sapiens
SRR3720354	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/004/SRR3720354/SRR3720354_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/004/SRR3720354/SRR3720354_2.fastq.gz	13811202;16687732	AMPLICON	Human sample from Homo sapiens
SRR3720355	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/005/SRR3720355/SRR3720355_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/005/SRR3720355/SRR3720355_2.fastq.gz	11396997;14043744	AMPLICON	Human sample from Homo sapiens
SRR3720364	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/004/SRR3720364/SRR3720364_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/004/SRR3720364/SRR3720364_2.fastq.gz	18734402;24274212	AMPLICON	Human sample from Homo sapiens
SRR3720366	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/006/SRR3720366/SRR3720366_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/006/SRR3720366/SRR3720366_2.fastq.gz	17148660;22870244	AMPLICON	Human sample from Homo sapiens
SRR3720368	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720368/SRR3720368_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/008/SRR3720368/SRR3720368_2.fastq.gz	15398915;18791892	AMPLICON	Human sample from Homo sapiens
SRR3720370	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720370/SRR3720370_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/000/SRR3720370/SRR3720370_2.fastq.gz	16235532;20809120	AMPLICON	Human sample from Homo sapiens
SRR3720372	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/002/SRR3720372/SRR3720372_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/002/SRR3720372/SRR3720372_2.fastq.gz	14100266;16446657	AMPLICON	Human sample from Homo sapiens
SRR3720375	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/005/SRR3720375/SRR3720375_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/005/SRR3720375/SRR3720375_2.fastq.gz	18908410;20075187	AMPLICON	Human sample from Homo sapiens
SRR3720377	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/007/SRR3720377/SRR3720377_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/007/SRR3720377/SRR3720377_2.fastq.gz	11445718;13426093	AMPLICON	Human sample from Homo sapiens
SRR3720381	ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720381/SRR3720381_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR372/001/SRR3720381/SRR3720381_2.fastq.gz	15181613;17436597	AMPLICON	Human sample from Homo sapiens
SRR4457871	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/001/SRR4457871/SRR4457871_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/001/SRR4457871/SRR4457871_2.fastq.gz	13442838;14983305	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457874	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457874/SRR4457874_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/004/SRR4457874/SRR4457874_2.fastq.gz	11875097;12474849	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457875	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457875/SRR4457875_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457875/SRR4457875_2.fastq.gz	9217446;9994433	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457879	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/009/SRR4457879/SRR4457879_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/009/SRR4457879/SRR4457879_2.fastq.gz	15452179;15913488	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457880	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/000/SRR4457880/SRR4457880_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/000/SRR4457880/SRR4457880_2.fastq.gz	14226608;14691538	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457881	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/001/SRR4457881/SRR4457881_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/001/SRR4457881/SRR4457881_2.fastq.gz	18165624;18857206	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457882	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/002/SRR4457882/SRR4457882_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/002/SRR4457882/SRR4457882_2.fastq.gz	11961473;12243495	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457883	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/003/SRR4457883/SRR4457883_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/003/SRR4457883/SRR4457883_2.fastq.gz	15613618;15576034	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457886	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457886/SRR4457886_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457886/SRR4457886_2.fastq.gz	13113277;13174740	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457889	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/009/SRR4457889/SRR4457889_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/009/SRR4457889/SRR4457889_2.fastq.gz	17669503;17601443	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457892	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/002/SRR4457892/SRR4457892_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/002/SRR4457892/SRR4457892_2.fastq.gz	17103466;18927470	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457895	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457895/SRR4457895_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457895/SRR4457895_2.fastq.gz	18232786;19837270	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457898	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/008/SRR4457898/SRR4457898_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/008/SRR4457898/SRR4457898_2.fastq.gz	15549486;16759394	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457899	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/009/SRR4457899/SRR4457899_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/009/SRR4457899/SRR4457899_2.fastq.gz	12805497;13815875	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457905	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457905/SRR4457905_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/005/SRR4457905/SRR4457905_2.fastq.gz	21447977;21170634	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
SRR4457906	ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457906/SRR4457906_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/006/SRR4457906/SRR4457906_2.fastq.gz	17524571;17835799	AMPLICON	MIMS Environmental/Metagenome sample from human metagenome
